Ticker,Date,Open,High,Low,Close,Adj Close,Volume
nokia,2022-05-16,4.88,4.92,4.84,4.88,4.857035,31238000
nokia,2022-05-17,4.96,5.05,4.95,5.04,5.016282,26692600
nokia,2022-05-18,5.0,5.02,4.83,4.86,4.83713,35275200
nokia,2022-05-19,4.77,4.87,4.73,4.8,4.777412,41833300
nokia,2022-05-20,4.88,4.9,4.72,4.83,4.807271,36037700
nokia,2022-05-23,4.88,4.96,4.84,4.93,4.9068,30988400
nokia,2022-05-24,4.9,4.93,4.86,4.9,4.876941,33970800
nokia,2022-05-25,4.88,4.96,4.86,4.93,4.9068,33097900
nokia,2022-05-26,4.94,5.11,4.94,5.09,5.066047,36661500
nokia,2022-05-27,5.1,5.15,5.07,5.14,5.115811,19403100
nokia,2022-05-31,5.04,5.07,4.99,5.01,4.986423,33552200
nokia,2022-06-01,5.01,5.04,4.92,4.97,4.946611,38040600
nokia,2022-06-02,4.99,5.09,4.96,5.09,5.066047,28923800
nokia,2022-06-03,5.03,5.06,5.0,5.04,5.016282,29687900
nokia,2022-06-06,5.06,5.09,4.99,5.0,4.97647,32119400
nokia,2022-06-07,4.99,5.07,4.96,5.07,5.046141,28128000
nokia,2022-06-08,5.01,5.05,4.99,5.01,4.986423,24280400
nokia,2022-06-09,4.95,4.98,4.85,4.85,4.827176,35493900
nokia,2022-06-10,4.74,4.76,4.68,4.7,4.677882,45863300
nokia,2022-06-13,4.63,4.67,4.56,4.57,4.548494,46380400
nokia,2022-06-14,4.76,4.78,4.63,4.67,4.648024,41501400
nokia,2022-06-15,4.71,4.82,4.66,4.76,4.7376,41937200
nokia,2022-06-16,4.62,4.65,4.56,4.58,4.558447,51041800
nokia,2022-06-17,4.65,4.67,4.55,4.59,4.5684,53596800
nokia,2022-06-21,4.73,4.78,4.7,4.71,4.687835,28100300
nokia,2022-06-22,4.68,4.74,4.67,4.68,4.657976,38534800
nokia,2022-06-23,4.64,4.68,4.58,4.67,4.648024,41369400
nokia,2022-06-24,4.69,4.83,4.68,4.81,4.787364,22890000
nokia,2022-06-27,4.84,4.87,4.78,4.82,4.797318,30702300
nokia,2022-06-28,4.84,4.87,4.74,4.75,4.727647,31195000
nokia,2022-06-29,4.76,4.77,4.68,4.71,4.687835,30976400
nokia,2022-06-30,4.6,4.65,4.55,4.61,4.588306,29242000
nokia,2022-07-01,4.61,4.66,4.54,4.66,4.63807,31178700
nokia,2022-07-05,4.47,4.55,4.41,4.55,4.528588,39648300
nokia,2022-07-06,4.51,4.58,4.48,4.56,4.538541,27760300
nokia,2022-07-07,4.58,4.64,4.57,4.63,4.608212,15795400
nokia,2022-07-08,4.61,4.69,4.59,4.65,4.628118,15861400
nokia,2022-07-11,4.59,4.66,4.58,4.61,4.588306,19140000
nokia,2022-07-12,4.6,4.65,4.56,4.57,4.548494,21726900
nokia,2022-07-13,4.52,4.61,4.51,4.6,4.578353,24229500
nokia,2022-07-14,4.44,4.47,4.37,4.46,4.439012,29844500
nokia,2022-07-15,4.53,4.61,4.5,4.61,4.588306,19344900
nokia,2022-07-18,4.63,4.66,4.56,4.57,4.548494,23160100
nokia,2022-07-19,4.57,4.69,4.56,4.68,4.657976,20809600
nokia,2022-07-20,4.68,4.72,4.64,4.7,4.677882,22249300
nokia,2022-07-21,4.97,5.14,4.96,5.12,5.095906,37441000
nokia,2022-07-22,5.09,5.16,5.08,5.1,5.076,25884900
nokia,2022-07-25,5.12,5.17,5.08,5.11,5.085953,23800700
nokia,2022-07-26,5.08,5.09,5.03,5.04,5.016282,17309100
nokia,2022-07-27,5.12,5.21,5.1,5.17,5.14567,23703400
nokia,2022-07-28,5.15,5.2,5.13,5.2,5.175529,18611600
nokia,2022-07-29,5.19,5.2,5.15,5.18,5.155623,16225000
nokia,2022-08-01,5.22,5.27,5.19,5.23,5.205388,27484300
nokia,2022-08-02,5.17,5.21,5.15,5.15,5.125765,29076500
nokia,2022-08-03,5.17,5.22,5.15,5.22,5.195435,24190200
nokia,2022-08-04,5.21,5.26,5.2,5.23,5.205388,22341600
nokia,2022-08-05,5.15,5.26,5.14,5.26,5.235247,30402400
nokia,2022-08-08,5.22,5.28,5.18,5.2,5.175529,26467600
nokia,2022-08-09,5.18,5.19,5.07,5.08,5.056094,25100300
nokia,2022-08-10,5.2,5.22,5.16,5.21,5.185483,17977300
nokia,2022-08-11,5.21,5.25,5.19,5.21,5.185483,21254200
nokia,2022-08-12,5.17,5.21,5.16,5.21,5.185483,16518900
nokia,2022-08-15,5.1,5.13,5.06,5.11,5.085953,22269500
nokia,2022-08-16,5.1,5.18,5.09,5.17,5.14567,21870800
nokia,2022-08-17,5.12,5.13,5.02,5.06,5.036188,25897200
nokia,2022-08-18,5.07,5.13,5.04,5.13,5.105859,15329500
nokia,2022-08-19,5.05,5.08,5.0,5.04,5.016282,27616300
nokia,2022-08-22,4.95,4.96,4.91,4.95,4.926705,27471700
nokia,2022-08-23,4.91,5.01,4.91,4.94,4.916753,35087100
nokia,2022-08-24,4.91,4.99,4.9,4.95,4.926705,25349200
nokia,2022-08-25,4.98,5.07,4.97,5.07,5.046141,26456700
nokia,2022-08-26,5.02,5.06,4.87,4.87,4.847082,44135600
nokia,2022-08-29,4.82,4.86,4.8,4.81,4.787364,32945500
nokia,2022-08-30,4.86,4.88,4.79,4.82,4.797318,25572400
nokia,2022-08-31,5.04,5.09,5.03,5.05,5.026236,39526900
nokia,2022-09-01,5.0,5.02,4.91,4.98,4.956564,29130100
nokia,2022-09-02,5.05,5.08,4.92,4.93,4.9068,34458000
nokia,2022-09-06,4.97,4.98,4.88,4.92,4.896847,30641000
nokia,2022-09-07,4.94,5.01,4.91,5.0,4.97647,21416600
nokia,2022-09-08,4.92,5.01,4.9,5.0,4.97647,23650700
nokia,2022-09-09,5.05,5.1,5.04,5.07,5.046141,17638500
nokia,2022-09-12,5.14,5.19,5.11,5.13,5.105859,21401800
nokia,2022-09-13,5.07,5.09,4.96,4.96,4.936659,23910300
nokia,2022-09-14,4.94,4.98,4.89,4.94,4.916753,24689800
nokia,2022-09-15,4.91,4.94,4.86,4.87,4.847082,22873500
nokia,2022-09-16,4.73,4.77,4.59,4.63,4.608212,58161100
nokia,2022-09-19,4.55,4.69,4.55,4.68,4.657976,25387800
nokia,2022-09-20,4.58,4.63,4.56,4.59,4.5684,13963600
nokia,2022-09-21,4.55,4.63,4.5,4.5,4.478824,19343200
nokia,2022-09-22,4.49,4.5,4.42,4.44,4.419106,23289000
nokia,2022-09-23,4.29,4.32,4.22,4.26,4.239953,32212500
nokia,2022-09-26,4.24,4.3,4.2,4.24,4.220047,23056400
nokia,2022-09-27,4.29,4.32,4.19,4.22,4.200141,24358700
nokia,2022-09-28,4.26,4.37,4.24,4.36,4.339482,22930100
nokia,2022-09-29,4.28,4.29,4.21,4.28,4.259859,19736200
nokia,2022-09-30,4.26,4.34,4.26,4.27,4.249906,16814300
nokia,2022-10-03,4.36,4.45,4.33,4.39,4.369341,22992300
nokia,2022-10-04,4.54,4.62,4.53,4.61,4.588306,21365700
nokia,2022-10-05,4.54,4.61,4.51,4.56,4.538541,17768000
nokia,2022-10-06,4.51,4.55,4.48,4.51,4.488777,18371200
nokia,2022-10-07,4.44,4.45,4.39,4.42,4.3992,19125100
nokia,2022-10-10,4.41,4.42,4.32,4.35,4.329529,15831700
nokia,2022-10-11,4.36,4.4,4.29,4.31,4.289718,21482800
nokia,2022-10-12,4.37,4.41,4.35,4.35,4.329529,19241100
nokia,2022-10-13,4.36,4.54,4.32,4.52,4.498729,38366500
nokia,2022-10-14,4.55,4.57,4.43,4.45,4.429059,29990100
nokia,2022-10-17,4.61,4.66,4.56,4.58,4.558447,39444600
nokia,2022-10-18,4.72,4.73,4.62,4.65,4.628118,46038800
nokia,2022-10-19,4.61,4.64,4.53,4.56,4.538541,34254500
nokia,2022-10-20,4.23,4.33,4.08,4.16,4.140423,62443200
nokia,2022-10-21,4.14,4.25,4.13,4.25,4.23,36983900
nokia,2022-10-24,4.28,4.34,4.24,4.29,4.29,38255600
nokia,2022-10-25,4.34,4.46,4.32,4.41,4.41,31484900
nokia,2022-10-26,4.41,4.49,4.41,4.43,4.43,30466100
nokia,2022-10-27,4.46,4.48,4.36,4.36,4.36,25420500
nokia,2022-10-28,4.4,4.45,4.36,4.44,4.44,20281800
nokia,2022-10-31,4.38,4.44,4.37,4.4,4.4,20751600
nokia,2022-11-01,4.44,4.47,4.39,4.42,4.42,26239700
nokia,2022-11-02,4.4,4.48,4.33,4.34,4.34,22668100
nokia,2022-11-03,4.28,4.29,4.22,4.22,4.22,25378600
nokia,2022-11-04,4.34,4.4,4.3,4.37,4.37,27027400
nokia,2022-11-07,4.38,4.43,4.36,4.41,4.41,16964900
nokia,2022-11-08,4.49,4.52,4.42,4.46,4.46,30153200
nokia,2022-11-09,4.44,4.48,4.38,4.38,4.38,20954100
nokia,2022-11-10,4.56,4.65,4.52,4.64,4.64,27145400
nokia,2022-11-11,4.66,4.78,4.64,4.75,4.75,24509000
nokia,2022-11-14,4.74,4.79,4.72,4.74,4.74,19614000
nokia,2022-11-15,4.81,4.87,4.75,4.8,4.8,36392600
nokia,2022-11-16,4.79,4.8,4.7,4.71,4.71,21253000
nokia,2022-11-17,4.64,4.74,4.64,4.73,4.73,29736200
nokia,2022-11-18,4.8,4.84,4.78,4.79,4.79,19713400
nokia,2022-11-21,4.71,4.76,4.7,4.71,4.71,18587100
nokia,2022-11-22,4.73,4.78,4.73,4.78,4.78,12850000
nokia,2022-11-23,4.79,4.84,4.78,4.79,4.79,14094600
nokia,2022-11-25,4.81,4.85,4.8,4.82,4.82,8939500
nokia,2022-11-28,4.79,4.8,4.69,4.7,4.7,15059300
nokia,2022-11-29,4.7,4.74,4.68,4.74,4.74,18886600
nokia,2022-11-30,4.76,4.93,4.73,4.93,4.93,28737400
nokia,2022-12-01,5.0,5.02,4.97,5.0,5.0,21165600
nokia,2022-12-02,5.0,5.08,5.0,5.05,5.05,17839200
nokia,2022-12-05,4.99,5.02,4.93,4.94,4.94,17868800
nokia,2022-12-06,4.93,4.93,4.84,4.87,4.87,12124100
nokia,2022-12-07,4.83,4.87,4.79,4.82,4.82,12609100
nokia,2022-12-08,4.79,4.91,4.78,4.9,4.9,16289200
nokia,2022-12-09,4.93,4.96,4.88,4.89,4.89,12798300
nokia,2022-12-12,4.88,4.95,4.84,4.93,4.93,16219900
nokia,2022-12-13,5.1,5.11,4.96,4.99,4.99,29738000
nokia,2022-12-14,4.96,5.04,4.95,4.99,4.99,18442200
nokia,2022-12-15,4.93,4.94,4.79,4.79,4.79,20198600
nokia,2022-12-16,4.65,4.68,4.59,4.63,4.63,24790700
nokia,2022-12-19,4.65,4.67,4.58,4.6,4.6,15722400
nokia,2022-12-20,4.58,4.62,4.58,4.58,4.58,12170400
nokia,2022-12-21,4.6,4.64,4.58,4.64,4.64,11778600
nokia,2022-12-22,4.6,4.63,4.55,4.61,4.61,13842700
nokia,2022-12-23,4.6,4.64,4.59,4.64,4.64,14380800
nokia,2022-12-27,4.62,4.66,4.6,4.62,4.62,10887300
nokia,2022-12-28,4.6,4.63,4.56,4.56,4.56,13125000
nokia,2022-12-29,4.61,4.69,4.6,4.68,4.68,9429600
nokia,2022-12-30,4.63,4.65,4.6,4.64,4.64,11280000
nokia,2023-01-03,4.68,4.74,4.66,4.69,4.69,16376000
nokia,2023-01-04,4.79,4.8,4.72,4.73,4.73,16084400
nokia,2023-01-05,4.72,4.74,4.68,4.69,4.69,15254700
nokia,2023-01-06,4.71,4.83,4.66,4.83,4.83,15913200
nokia,2023-01-09,4.88,4.94,4.84,4.84,4.84,15697100
nokia,2023-01-10,4.86,4.89,4.83,4.87,4.87,16100000
nokia,2023-01-11,4.93,4.95,4.9,4.94,4.94,13610300
nokia,2023-01-12,4.96,5.02,4.92,5.02,5.02,21659200
nokia,2023-01-13,5.0,5.04,4.99,5.03,5.03,11614700
